120;das Regal, -e;Die Bücher stehen auf dem Regal.;shelf;The books are on the shelf.
121;der Teppich, -e;Der Teppich im Wohnzimmer ist blau.;carpet;The carpet in the living room is blue.
122;das Bild, -er;Das Bild an der Wand ist sehr schön.;picture;The picture on the wall is very beautiful.
123;der Vorhang, "-e;Die Vorhänge im Schlafzimmer sind lila.;curtain;The curtains in the bedroom are purple.
124;das Bett, -en;Wir schlafen in einem großen Bett.;bed;We sleep in a big bed.
125;der Fernseher, -;Der Fernseher steht im Wohnzimmer.;television;The television is in the living room.
126;der Herd, -e;Auf dem Herd koche ich das Abendessen.;stove;I cook dinner on the stove.
127;die Spüle, -n;Die Spüle in der Küche ist sauber.;sink;The sink in the kitchen is clean.
128;modern;Unsere Wohnung ist sehr modern eingerichtet.;modern;Our apartment is furnished in a very modern style.
129;groß;Das Wohnzimmer ist groß und geräumig.;big;The living room is big and spacious.
130;klein;Unsere Küche ist ziemlich klein, aber gemütlich.;small;Our kitchen is quite small but cozy.
131;schön;Das Schlafzimmer ist schön dekoriert.;beautiful;The bedroom is beautifully decorated.
132;hässlich;Der Teppich im Flur ist wirklich hässlich.;ugly;The carpet in the hallway is really ugly.
133;bequem;Das Sofa ist sehr bequem zum Sitzen.;comfortable;The sofa is very comfortable for sitting.
134;unbequem;Der Stuhl im Esszimmer ist unbequem.;uncomfortable;The chair in the dining room is uncomfortable.
135;da ist, da sind;Da ist ein Regal.;there is, there are;'There''s a shelf.'
136;haben;Wir haben viele Bücher im Regal.;to have;We have many books on the shelf.
137;brauchen;Wir brauchen noch einen Tisch für das Wohnzimmer.;to need;We still need a table for the living room.
138;kaufen;Wir möchten ein neues Sofa kaufen.;to buy;We want to buy a new sofa.
139;der Kühlschrank, "-e;Der Kühlschrank ist voll mit Lebensmitteln.;refrigerator;The refrigerator is full of food.
140;die Blume, -n;Die Blumen auf dem Fensterbrett sind wunderschön.;flower;The flowers on the windowsill are beautiful.
141;die Spülmaschine, -n;Die Spülmaschine erleichtert die Hausarbeit.;dishwasher;The dishwasher makes housework easier.
142;die Mikrowelle, -n;Die Mikrowelle ist praktisch zum Aufwärmen von Speisen.;microwave;The microwave is convenient for heating up food.
143;die Waschmaschine, -n;Die Waschmaschine steht im Badezimmer.;washing machine;The washing machine is in the bathroom.
144;die Farbe, -n;Welche Farbe hat die Wand in deinem Schlafzimmer?;color;What color is the wall in your bedroom?
145;gelb;Die Küchenwände sind in einem warmen Gelb gestrichen.;yellow;The kitchen walls are painted in a warm yellow.
146;rot;Das Sofa im Wohnzimmer ist in einem kräftigen Rot.;red;The sofa in the living room is in a vibrant red.
147;rosa;Das Kinderzimmer ist in einem zarten Rosa gestaltet.;pink;'The children''s room is decorated in a soft pink.'
148;lila;Die Vorhänge im Esszimmer sind lila.;purple;The curtains in the dining room are purple.
149;blau;Das Badezimmer ist in einem hellen Blau gehalten.;blue;The bathroom is decorated in a light blue.
150;grün;Die Wände in der Küche sind grün gestrichen.;green;The walls in the kitchen are painted green.
151;braun;Die Möbel im Wohnzimmer sind in warmen Brauntönen.;brown;The furniture in the living room is in warm brown tones.
152;schwarz;Der Teppich im Flur ist schwarz und weiß.;black;The carpet in the hallway is black and white.
153;weiß;Die Möbel im Schlafzimmer sind weiß.;white;The furniture in the bedroom is white.
154;grau;Die Wände im Wohnzimmer sind grau gestrichen.;gray;The walls in the living room are painted gray.
155;orange;Die Kissen auf dem Sofa sind in lebendigem Orange.;orange;The cushions on the sofa are in vibrant orange.
156;Wie findest du ...?;Wie findest du das neue Sofa im Wohnzimmer?;How do you like ...?;How do you like the new sofa in the living room?
157;super;Ich finde das Wohnzimmer super gemütlich.;great;I think the living room is super cozy.
158;toll;Die Küche sieht toll aus mit den neuen Möbeln.;fantastic;The kitchen looks fantastic with the new furniture.
159;gemütlich;Das Schlafzimmer ist sehr gemütlich und einladend.;cozy;The bedroom is very cozy and inviting.
160;ganz schön;Das war ganz schön schwierig.;quite, really pretty;That was quite difficult.
161;schlecht;Das Essen war wirklich schlecht.;bad;The food was really bad.
162;langweilig;Der Film war langweilig.;boring;The movie was boring.
163;furchtbar;Das Wetter ist heute furchtbar.;terrible;The weather is terrible today.
164;das Erdgeschoss, -e;Unsere Wohnung ist im Erdgeschoss.;ground floor;Our apartment is on the ground floor.
165;der Stock, PL: Stockwerke;Die Büros sind im dritten Stock.;floor;The offices are on the third floor.
166;im ersten/ zweiten/ dritten Stock;Meine Wohnung ist im ersten Stock.;on the first/second/third floor;My apartment is on the first floor.
167;das Dachgeschoss, -e;Das Dachgeschoss ist ein schöner Raum.;attic;The attic is a beautiful space.
168;oben;Die Schlafzimmer sind oben.;up , above;The bedrooms are up.
169;unten;Die Küche ist unten.;Below , down;The kitchen is downstairs.
170;links;Das Museum ist auf der linken Seite.;left;The museum is on the left side.
171;rechts;Das Restaurant ist auf der rechten Seite.;right;The restaurant is on the right side.
172;das Geschäft, -e;Ich gehe ins Geschäft, um einzukaufen.;shop;Im going to the shop to shop.
173;es gibt;Es gibt viele Bücher in der Bibliothek.;there is/are;There are many books in the library.
174;der Quadratmeter, (qm), -;Die Wohnung ist 100 Quadratmeter groß.;square meter;The apartment is 100 square meters.
175;der Balkon, -s/-e;Der Balkon hat einen schönen Ausblick.;balcony;The balcony has a beautiful view.
176;der Garten;Wir haben einen großen Garten.;garden;We have a big garden.
177;in der Nähe;Der Supermarkt ist in der Nähe.;nearby;The supermarket is nearby.
178;die Zentralheizung, -en;Unsere Wohnung hat Zentralheizung.;central heating;Our apartment has central heating.
179;bezahlen;Ich werde die Rechnung bezahlen.;to pay;I will pay the bill.
180;die Miete, -n;Die Miete ist monatlich zu zahlen.;rent;The rent is to be paid monthly.
181;die Nebenkosten, PI;Die Nebenkosten sind im Mietpreis enthalten.;utility costs, extra costs, extra, additional costs;The utility costs are included in the rent.
182;kalt;Es ist heute sehr kalt.;cold;It is very cold today.
183;warm;Das Wasser in der Dusche ist warm.;warm;The water in the shower is warm.
184;hell;Das Zimmer ist hell und geräumig.;bright;The room is bright and spacious.
185;dunkel;Der Keller ist dunkel.;dark;The basement is dark.
186;laut;Die Musik ist zu laut.;loud;The music is too loud.
187;ruhig;Es ist hier sehr ruhig.;quiet;Its very quiet here.
188;günstig;Die Preise sind günstig.;Cheap, affordable;The prices are affordable.
189;der Vater;Mein Vater ist Arzt.;father;My father is a doctor.
190;die Mutter;Meine Mutter ist Lehrerin.;mother;My mother is a teacher.
191;die Eltern, PI;Meine Eltern kommen zu Besuch.;parents;My parents are coming to visit.
192;der Bruder;Mein Bruder spielt Fußball.;brother;My brother plays soccer.
193;die Schwester, -n;Meine Schwester studiert Medizin.;sister;My sister is studying medicine.
194;die Geschwister, PI;Meine Geschwister und ich sind sehr eng.;siblings;My siblings and I are very close.
195;der Onkel, -;Mein Onkel wohnt in Berlin.;uncle;My uncle lives in Berlin.
196;die Tante,-n;Meine Tante ist sehr nett.;aunt;My aunt is very nice.
197;der Sohn, " -e;Unser Sohn ist fünf Jahre alt.;son;Our son is five years old.
198;die Tochter;Ihre Tochter ist sehr talentiert.;daughter;Your daughter is very talented.
199;das Foto, -s;Ich mache ein Foto von dir.;photo;Im taking a photo of you.
200;zu Hause;Ich bin zu Hause.;at home;I am at home.
201;studieren;Ich studiere Medizin an der Universität.;to study;I study medicine at the university.
202;die Freizeit, Sg.;In meiner Freizeit lese ich gern.;free time;I like to read in my free time.
203;die Familie, -n;Meine Familie besucht mich am Wochenende.;family;My family visits me on the weekend.
204;alle;Alle sind eingeladen.;all;Everyone is invited.
205;faulenzen;Am Sonntag faulenze ich gerne.;to laze around;I like to laze around on Sundays.
206;schlafen;Ich möchte heute länger schlafen.;to sleep;I want to sleep longer today.
207;essen;Ich esse gern Pizza.;to eat;I like to eat pizza.
208;lesen;Ich lese ein Buch in der Bibliothek.;to read;Im reading a book in the library.
209;sehen;Ich sehe einen Film im Kino.;to see;Im watching a movie in the cinema.
210;nehmen;Kannst du das bitte nehmen?;to take;Can you please take that?
211;fahren;Wir fahren in den Urlaub.;to drive;We are driving on vacation.
212;treffen;Ich treffe meine Freunde nach der Arbeit.;to meet;Im meeting my friends after work.
213;die Schokolade, Sg.;Ich liebe Schokolade.;chocolate;I love chocolate.
214;die Pizza, -s/Pizzen;Wir bestellen eine Pizza zum Abendessen.;pizza;Were ordering a pizza for dinner.
215;der Film, -e;Wir schauen uns einen Film an.;movie;Were watching a movie.
216;nach: nach Berlin;Wir fahren nach Berlin.;to: to Berlin;Were going to Berlin.
217;nach Hause;Ich gehe nach Hause.;home;Im going home.
218;Zeit haben;Hast du Zeit, heute Abend auszugehen?;to have time;Do you have time to go out tonight?
219;gern, gerne;Ich trinke gern Kaffee.;like;I like to drink coffee.
220;die Sehenswürdigkeit, -en;Wir besichtigen die Sehenswürdigkeiten der Stadt.;sightseeing attraction;Were visiting the citys sightseeing attractions.
221;das Wochenende, -n;Am Wochenende gehe ich oft spazieren.;weekend;I often go for a walk on the weekend.
222;am Wochenende;Am Wochenende besuche ich meine Großeltern.;on the weekend;On the weekend, I visit my grandparents.
223;bleiben;Wir bleiben eine Woche in Paris.;to stay;We are staying in Paris for a week.
224;chillen;Am Samstagabend chille ich zu Hause.;to chill;I chill at home on Saturday evening.
225;der Tag, -e;Der Tag beginnt früh.;day;The day starts early.
226;wo;Wo bist du?;where;Where are you?
227;wohin;Wohin gehst du?;where to;Where are you going?
228;die Radtour, -en;Wir machen eine Radtour im Park.;bike ride;We are going for a bike ride in the park.
229;der Supermarkt, “ -e;Ich gehe zum Supermarkt, um einzukaufen.;supermarket;Im going to the supermarket to shop.
230;die Lebensmittel, PI.;Ich kaufe Lebensmittel für die Woche.;groceries;Im buying groceries for the week.
231;besichtigen;Wir besichtigen das Schloss.;to visit (a place);We are visiting the castle.
232;besuchen;Wir besuchen meine Großeltern am Wochenende.;to visit (a person);We visit my grandparents on the weekend.
233;das Straßenfest, -e;Das Straßenfest findet am Samstag statt.;street festival;The street festival takes place on Saturday.
234;zu Mittag essen;Ich esse zu Mittag um 12 Uhr.;to have lunch;I have lunch at 12 oclock.
235;der Kaffee, Sg.;Ich trinke gern Kaffee am Morgen.;coffee;I like to drink coffee in the morning.
236;trinken;Was möchtest du trinken?;to drink;What would you like to drink?
237;kennen;Ich kenne diesen Ort nicht.;to know;I dont know this place.
238;zuerst;Zuerst gehen wir einkaufen und dann essen wir zu Mittag.;first;First, we go shopping, and then we have lunch.
239;dann;Ich gehe einkaufen, und dann treffe ich dich.;then;Im going shopping, and then Ill meet you.
240;danach;Wir gehen ins Kino, und danach essen wir zu Abend.;afterward;Were going to the cinema, and afterward, well have dinner.
241;früher;Früher war ich Lehrer, jetzt bin ich Schriftsteller.;earlier;I used to be a teacher, now Im a writer.
242;alles anders;Nach dem Umzug war alles anders.;everything is different;After the move, everything was different.
243;Fußball spielen;Wir gehen nach draußen, um Fußball zu spielen.;to play soccer;Were going outside to play soccer.
244;joggen;Ich jogge jeden Morgen im Park.;to jog;I jog in the park every morning.
245;ein Bild malen;Ich male gerne Bilder in meiner Freizeit.;to paint a picture;I like to paint pictures in my free time.
246;tanzen;Am Wochenende tanzen wir in der Diskothek.;to dance;We dance at the nightclub on the weekend.
247;im Internet surfen;Ich surfe im Internet, um Informationen zu finden.;to surf the internet;I surf the internet to find information.
248;grillen;Wir grillen Fleisch und Gemüse im Garten.;to barbecue;We barbecue meat and vegetables in the garden.
249;Musik hören;Ich höre gern Musik.;to listen to music;I like to listen to music.
250;schwimmen;Im Sommer schwimme ich im See.;to swim;I swim in the lake in the summer.
251;das Hobby, -s;Mein Hobby ist Fotografie.;hobby;My hobby is photography.
252;(nicht) gern, gerne;Ich esse gern Pizza, aber ich mag keinen Fisch.;(not) like;I like pizza, but I dont like fish.
253;spät;Es ist schon spät, wir sollten nach Hause gehen.;late;Its already late
254;Wie spät ist es?;Wie spät ist es, bitte?;What time is it?;What time is it, please?
255;halb;Es ist halb sechs.;half;Its half past five.
256;Viertel vor;Es ist Viertel vor acht.;quarter to;Its quarter to eight.
257;Viertel nach;Es ist Viertel nach drei.;quarter past;Its quarter past three.
258;um;Wir treffen uns um 15 Uhr.;at;Were meeting at 3 oclock.
259;beginnen;Die Vorlesung beginnt um 9 Uhr.;to begin;The lecture begins at 9 oclock.
260;Um wie viel Uhr?;Um wie viel Uhr beginnt der Film?;At what time?;At what time does the movie start?
261;enden;Das Konzert endet um 22 Uhr.;to end;The concert ends at 10 p.m.
262;gehen;Ich gehe in den Park.;to go;Im going to the park.
263;von ... bis;Die Veranstaltung dauert von Montag bis Freitag.;from ... to;The event is from Monday to Friday.
264;der Zug, " -e;Der Zug fährt um 15 Uhr ab.;train;The train departs at 3 oclock.
265;der Radiowecker, -;Der Radiowecker klingelt um 7 Uhr morgens.;radio alarm clock;The radio alarm clock rings at 7 in the morning.
266;klingeln;Das Telefon klingelt, ich gehe ran.;to ring;The phone is ringing, Ill answer it.
267;das Flugzeug, -e;Das Flugzeug fliegt nach Paris.;airplane;The airplane is flying to Paris.
268;der Krimi, -s;Ich lese gerne Krimis.;mystery (genre);I like to read mysteries.
269;anrufen;Ich werde dich später anrufen.;to call;Ill call you later.
270;das Kino, -s;Wir gehen ins Kino, um einen Film zu sehen.;cinema;Were going to the cinema to watch a movie.
271;anfangen;Der Film fängt um 19 Uhr an.;to start;The movie starts at 7 p.m.
272;aufhören;Kannst du bitte aufhören, so laut zu sprechen?;to stop;Can you please stop speaking so loudly?
273;aufstehen;Ich stehe morgens um 6 Uhr auf.;to get up;I get up at 6 in the morning.
274;aufräumen;Lass uns das Zimmer aufräumen.;to tidy up;Lets tidy up the room.
275;einkaufen;Ich gehe einkaufen, um Lebensmittel zu kaufen.;to shop;Im going shopping to buy groceries.
276;mitnehmen;Vergiss nicht, deinen Regenschirm mitzunehmen.;to take with;Dont forget to take your umbrella with you.
277;die Zeitung, -en;Ich lese die Zeitung, um informiert zu sein.;newspaper;I read the newspaper to be informed.
278;fernsehen;Ich liebe es, Filme im Fernsehen anzusehen.;to watch TV;I love watching movies on TV.
279;ausgehen;Wir gehen am Wochenende aus.;to go out;We go out on the weekend.
280;wegfahren;Sie fahren für eine Woche in den Urlaub weg.;to drive away;They are going on vacation for a week.
281;mitkommen;Kommst du zum Konzert mit?;to come along;Are you coming along to the concert?
282;stattfinden;Die Veranstaltung findet im Park statt.;to take place;The event is taking place in the park.
283;ausfallen;Das Spiel fällt heute wegen Regen aus.;to be canceled;The game is canceled today due to rain.
284;einkaufen gehen;Ich gehe morgen einkaufen.;to go shopping;Im going shopping tomorrow.
285;spazieren gehen;Wir gehen gerne spazieren im Park.;to go for a walk;We like to go for a walk in the park.
286;jeden Tag;Ich trinke jeden Tag eine Tasse Kaffee.;every day;I drink a cup of coffee every day.
287;der Ausflug, " -e;Wir planen einen Ausflug ins Grüne.;outing;Were planning an outing to the countryside.
288;heute;Heute ist ein schöner Tag.;today;Today is a beautiful day.
289;die Woche, -n;Ich bin die ganze Woche beschäftigt.;week;Im busy the whole week.
290;der Montag, -e;Montag ist der erste Tag der Woche.;Monday;Monday is the first day of the week.
291;der Dienstag, -e;Dienstag ist mein Lieblingstag.;Tuesday;Tuesday is my favorite day.
292;der Mittwoch, -e;Am Mittwoch habe ich einen Arzttermin.;Wednesday;I have a doctors appointment on Wednesday.
293;der Donnerstag, -e;Donnerstag ist ein arbeitsreicher Tag.;Thursday;Thursday is a busy day.
294;der Freitag, -e;Am Freitag treffen wir uns im Café.;Friday;We meet at the café on Friday.
295;der Samstag, -e;Am Samstag haben wir eine Party.;Saturday;Were having a party on Saturday.
296;der Sonntag, -e;Sonntag ist ein Ruhetag.;Sunday;Sunday is a day of rest.
297;die Hausaufgabe, -n;Ich mache meine Hausaufgaben am Abend.;homework;I do my homework in the evening.
298;das Fahrrad, " -er;Ich fahre mit dem Fahrrad zur Arbeit.;bicycle;I ride my bicycle to work.
299;reparieren;Ich muss meinen Computer reparieren.;to repair;I need to repair my computer.
300;am Morgen;Am Morgen trinke ich Kaffee.;in the morning;I drink coffee in the morning.
301;am Vormittag;Am Vormittag erledige ich meine Arbeit.;in the late morning;I do my work in the late morning.
302;am Mittag;Am Mittag esse ich zu Mittag.;at noon;I have lunch at noon.
303;am Nachmittag;Am Nachmittag gehe ich spazieren.;in the afternoon;I go for a walk in the afternoon.
304;am Abend;Am Abend schaue ich gerne fern.;in the evening;I like to watch TV in the evening.
305;in der Nacht;In der Nacht schlafe ich.;at night;I sleep at night.
306;die Fahrkarte, -n;Ich kaufe eine Fahrkarte für den Zug.;ticket;I buy a ticket for the train.
307;der Dienstagabend, -e;Am Dienstagabend haben wir Schach gespielt.;Tuesday evening;We played chess on Tuesday evening.
308;Schach spielen;Ich spiele gerne Schach mit meinen Freunden.;to play chess;I enjoy playing chess with my friends.
309;zusammen;Wir essen zusammen zu Abend.;together;We have dinner together.
310;vielleicht;Vielleicht gehe ich morgen ins Kino.;maybe;Maybe Ill go to the cinema tomorrow.
311;Lust haben;Ich habe Lust auf Pizza.;to feel like;I feel like having pizza.
312;Zeit haben;Hast du Zeit, am Samstag zu kommen?;to have time;Do you have time to come on Saturday?
313;später;Ich rufe dich später an.;later;Ill call you later.
314;leider;Leider kann ich nicht kommen.;unfortunately;Unfortunately, I cant come.
315;kochen;Ich koche gerne Abendessen.;to cook;I like to cook dinner.
316;Guten Appetit;Guten Appetit!;enjoy your meal;Enjoy your meal!
317;der Apfel, -Äpfel;Ein Apfel am Tag hält den Arzt fern.;apple;An apple a day keeps the doctor away.
318;die Banane, -n;Ich esse eine Banane zum Frühstück.;banana;I eat a banana for breakfast.
319;das Brot, -e;Wir kaufen frisches Brot beim Bäcker.;bread;We buy fresh bread from the bakery.
320;die Butter, Sg.;Ich schmiere Butter auf mein Brot.;butter;I spread butter on my bread.
321;das Hähnchen, -;Wir grillen Hähnchen im Garten.;chicken;We barbecue chicken in the garden.
322;die Kartoffel, -n;Kartoffeln sind eine wichtige Beilage in vielen Gerichten.;potato;Potatoes are an important side dish in many dishes.
323;der Käse, Sg.;Ich liebe Käse auf meiner Pizza.;cheese;I love cheese on my pizza.
324;die Milch, Sg.;Morgens trinke ich immer Milch.;milk;I always drink milk in the morning.
325;die Nudeln, PI.;Spaghetti sind eine Art von Nudeln.;pasta;Spaghetti are a type of pasta.
326;der Reis, Sg.;Ich esse gerne Reis mit Gemüse.;rice;I like to eat rice with vegetables.
327;der Salat, -e;Ein gemischter Salat ist gesund.;salad;A mixed salad is healthy.
328;der Tee, Sg.;Ich trinke gerne grünen Tee.;tea;I like to drink green tea.
329;der Fisch, -e;Gebackener Fisch ist mein Lieblingsessen.;fish;Baked fish is my favorite meal.
330;die Tomate, -n;Tomaten sind eine wichtige Zutat in vielen Gerichten.;tomato;Tomatoes are an important ingredient in many dishes.
331;das Wasser, Sg.;Trink bitte genug Wasser, um hydratisiert zu bleiben.;water;Please drink enough water to stay hydrated.
332;der Wein, -e;Wir genießen ein Glas Wein zum Abendessen.;wine;We enjoy a glass of wine with dinner.
